schema	ds4_v100_throughput_optimization.v1
model	/models/DSv4-Flash-256e-fixed.gguf
pack_index	docs/sprints/drafts/SPRINT-003-PACK-INDEX.tsv
ctx	1048576
tokens	2
serial_open_ms	227418.984
serial_open_stage_ms	[25290.385,24901.783,17862.264,24593.422,42161.083,31057.969,38166.183,23359.880]
parallel_open_ms	59449.323
parallel_open_stage_ms	[58758.041,59421.451,29977.070,36658.343,37854.649,37537.033,47626.913,8276.014]
speedup	3.825426
min_speedup	1.05
replay_open_ms	63892.546
prompt_replay_ms	3429.294
continuation_decode_ms	144.105
continuation_tokens_per_second	6.939385
generated_tokens_per_second	0.558515
first_token_hex	3136
expected_token_hex	3136
verdict	PASS
ds4-v100-throughput-bench: serial_open_ms=227418.984 parallel_open_ms=59449.323 speedup=3.825426 continuation_tps=6.939385 first_hex=3136 PASS
